     1955     1.884570000E-01    -3.312120000E-01    -2.225390000E-01
     1956    -1.562115279E-01    -2.689342222E-01    -3.587233333E-02
     1957    -1.131279619E-01    -2.767189444E-01    -5.920566667E-02
     1958    -7.004439596E-02    -2.845036667E-01    -8.253900000E-02
     1959    -2.696082996E-02    -2.922883889E-01    -1.058723333E-01
     1960     1.612273603E-02    -3.000731111E-01    -1.292056667E-01
     1961     5.920630202E-02    -3.078578333E-01    -1.525390000E-01
     1962     1.022898680E-01    -3.156425556E-01    -1.758723333E-01
     1963     1.453734340E-01    -3.234272778E-01    -1.992056667E-01
     1964     1.882170000E-01    -3.303120000E-01     1.756610000E-01
     1965    -1.562381946E-01    -2.688342222E-01     8.372111111E-03
     1966    -1.131812953E-01    -2.765189444E-01     2.928322222E-02
     1967    -7.012439596E-02    -2.842036667E-01     5.019433333E-02
     1968    -2.706749663E-02    -2.918883889E-01     7.110544444E-02
     1969     1.598940270E-02    -2.995731111E-01     9.201655556E-02
     1970     5.904630202E-02    -3.072578333E-01     1.129276667E-01
     1971     1.021032013E-01    -3.149425556E-01     1.338387778E-01
     1972     1.451601007E-01    -3.226272778E-01     1.547498889E-01
     1973     1.056209094E+00    -2.611495000E-01    -1.253900000E-02
     1974     6.686970000E-01    -3.303120000E-01     1.756610000E-01
     1975     1.013152195E+00    -2.688342222E-01     8.372111111E-03
     1976     9.700952953E-01    -2.765189444E-01     2.928322222E-02
     1977     9.270383960E-01    -2.842036667E-01     5.019433333E-02
     1978     8.839814966E-01    -2.918883889E-01     7.110544444E-02
     1979     8.409245973E-01    -2.995731111E-01     9.201655556E-02
     1980     7.978676980E-01    -3.072578333E-01     1.129276667E-01
     1981     7.548107987E-01    -3.149425556E-01     1.338387778E-01
     1982     7.117538993E-01    -3.226272778E-01     1.547498889E-01
     1983     6.684570000E-01    -3.312120000E-01    -2.225390000E-01
     1984     1.013125528E+00    -2.689342222E-01    -3.587233333E-02
     1985     9.700419619E-01    -2.767189444E-01    -5.920566667E-02
     1986     9.269583960E-01    -2.845036667E-01    -8.253900000E-02
     1987     8.838748300E-01    -2.922883889E-01    -1.058723333E-01
     1988     8.407912640E-01    -3.000731111E-01    -1.292056667E-01
     1989     7.977076980E-01    -3.078578333E-01    -1.525390000E-01
     1990     7.546241320E-01    -3.156425556E-01    -1.758723333E-01
     1991     7.115405660E-01    -3.234272778E-01    -1.992056667E-01
     1992    -2.092950939E-01    -2.611495000E-01    -1.812539000E+00
     1993     1.784570000E-01    -3.312120000E-01    -2.024939000E+00
     1994    -1.662115279E-01    -2.689342222E-01    -1.836139000E+00
     1995    -1.231279619E-01    -2.767189444E-01    -1.859739000E+00
     1996    -8.004439596E-02    -2.845036667E-01    -1.883339000E+00
     1997    -3.696082996E-02    -2.922883889E-01    -1.906939000E+00
     1998     6.122736030E-03    -3.000731111E-01    -1.930539000E+00
     1999     4.920630202E-02    -3.078578333E-01    -1.954139000E+00
     2000     9.228986801E-02    -3.156425556E-01    -1.977739000E+00
     2001     1.353734340E-01    -3.234272778E-01    -2.001339000E+00
     2002     1.787568918E-01    -3.300124329E-01    -1.626137701E+00
     2003    -1.661782066E-01    -2.688009370E-01    -1.791827745E+00
     2004    -1.230613193E-01    -2.764523740E-01    -1.771116489E+00
     2005    -7.994443203E-02    -2.841038110E-01    -1.750405234E+00
     2006    -3.682754473E-02    -2.917552480E-01    -1.729693978E+00
     2007     6.289342570E-03    -2.994066850E-01    -1.708982723E+00
     2008     4.940622987E-02    -3.070581219E-01    -1.688271468E+00
     2009     9.252311717E-02    -3.147095589E-01    -1.667560212E+00
     2010     1.356400045E-01    -3.223609959E-01    -1.646848957E+00
     2011     1.066209094E+00    -2.611495000E-01    -1.812539000E+00
     2012     6.781571082E-01    -3.300124329E-01    -1.626137701E+00
     2013     1.023092207E+00    -2.688009370E-01    -1.791827745E+00
     2014     9.799753193E-01    -2.764523740E-01    -1.771116489E+00
     2015     9.368584320E-01    -2.841038110E-01    -1.750405234E+00
     2016     8.937415447E-01    -2.917552480E-01    -1.729693978E+00
     2017     8.506246574E-01    -2.994066850E-01    -1.708982723E+00
     2018     8.075077701E-01    -3.070581219E-01    -1.688271468E+00
     2019     7.643908828E-01    -3.147095589E-01    -1.667560212E+00
     2020     7.212739955E-01    -3.223609959E-01    -1.646848957E+00
     2021     6.784570000E-01    -3.312120000E-01    -2.024939000E+00
     2022     1.023125528E+00    -2.689342222E-01    -1.836139000E+00
     2023     9.800419619E-01    -2.767189444E-01    -1.859739000E+00
     2024     9.369583960E-01    -2.845036667E-01    -1.883339000E+00
     2025     8.938748300E-01    -2.922883889E-01    -1.906939000E+00
     2026     8.507912640E-01    -3.000731111E-01    -1.930539000E+00
     2027     8.077076980E-01    -3.078578333E-01    -1.954139000E+00
     2028     7.646241320E-01    -3.156425556E-01    -1.977739000E+00
     2029     7.215405660E-01    -3.234272778E-01    -2.001339000E+00
     2030    -1.845985941E-01    -3.140381681E-01    -2.049837668E-02
     2031    -1.415150281E-01    -3.218228904E-01    -4.383171001E-02
     2032    -9.843146207E-02    -3.296076126E-01    -6.716504335E-02
     2033    -5.534789608E-02    -3.373923348E-01    -9.049837668E-02
     2034    -1.226433009E-02    -3.451770570E-01    -1.138317100E-01
     2035     3.081923590E-02    -3.529617793E-01    -1.371650433E-01
     2036     7.390280190E-02    -3.607465015E-01    -1.604983767E-01
     2037     1.169863679E-01    -3.685312237E-01    -1.838317100E-01
     2038     1.600699339E-01    -3.763159459E-01    -2.071650433E-01
     2039    -1.708540326E-01    -2.171256815E-01     1.273750169E-03
     2040    -1.277971333E-01    -2.248104038E-01     2.218486128E-02
     2041    -8.474023396E-02    -2.324951260E-01     4.309597239E-02
     2042    -4.168333463E-02    -2.401798482E-01     6.400708350E-02
     2043     1.373564694E-03    -2.478645704E-01     8.491819461E-02
     2044     4.443046402E-02    -2.555492926E-01     1.058293057E-01
     2045     8.748736335E-02    -2.632340149E-01     1.267404168E-01
     2046     1.305442627E-01    -2.709187371E-01     1.476515279E-01
     2047     1.736011620E-01    -2.786034593E-01     1.685626391E-01
     2048     1.027768033E+00    -2.171256815E-01     1.273750169E-03
     2049     9.847111333E-01    -2.248104038E-01     2.218486128E-02
     2050     9.416542340E-01    -2.324951260E-01     4.309597239E-02
     2051     8.985973346E-01    -2.401798482E-01     6.400708350E-02
     2052     8.555404353E-01    -2.478645704E-01     8.491819461E-02
     2053     8.124835360E-01    -2.555492926E-01     1.058293057E-01
     2054     7.694266367E-01    -2.632340149E-01     1.267404168E-01
     2055     7.263697373E-01    -2.709187371E-01     1.476515279E-01
     2056     6.833128380E-01    -2.786034593E-01     1.685626391E-01
     2057     1.041512594E+00    -3.140381681E-01    -2.049837668E-02
     2058     9.984290281E-01    -3.218228904E-01    -4.383171001E-02
     2059     9.553454621E-01    -3.296076126E-01    -6.716504335E-02
     2060     9.122618961E-01    -3.373923348E-01    -9.049837668E-02
     2061     8.691783301E-01    -3.451770570E-01    -1.138317100E-01
     2062     8.260947641E-01    -3.529617793E-01    -1.371650433E-01
     2063     7.830111981E-01    -3.607465015E-01    -1.604983767E-01
     2064     7.399276321E-01    -3.685312237E-01    -1.838317100E-01
     2065     6.968440661E-01    -3.763159459E-01    -2.071650433E-01
     2066    -1.945808198E-01    -3.141657215E-01    -1.820599077E+00
     2067    -1.514972538E-01    -3.219504437E-01    -1.844199077E+00
     2068    -1.084136878E-01    -3.297351659E-01    -1.867799077E+00
     2069    -6.533012185E-02    -3.375198882E-01    -1.891399077E+00
     2070    -2.224655586E-02    -3.453046104E-01    -1.914999077E+00
     2071     2.083701013E-02    -3.530893326E-01    -1.938599077E+00
     2072     6.392057613E-02    -3.608740548E-01    -1.962199077E+00
     2073     1.070041421E-01    -3.686587771E-01    -1.985799077E+00
     2074     1.500877081E-01    -3.764434993E-01    -2.009399077E+00
     2075    -1.808396491E-01    -2.171419448E-01    -1.798870388E+00
     2076    -1.377227618E-01    -2.247933818E-01    -1.778159133E+00
     2077    -9.460587447E-02    -2.324448188E-01    -1.757447878E+00
     2078    -5.148898717E-02    -2.400962558E-01    -1.736736622E+00
     2079    -8.372099872E-03    -2.477476928E-01    -1.716025367E+00
     2080     3.474478743E-02    -2.553991298E-01    -1.695314111E+00
     2081     7.786167473E-02    -2.630505668E-01    -1.674602856E+00
     2082     1.209785620E-01    -2.707020037E-01    -1.653891600E+00
     2083     1.640954493E-01    -2.783534407E-01    -1.633180345E+00
     2084     1.037753649E+00    -2.171419448E-01    -1.798870388E+00
     2085     9.946367618E-01    -2.247933818E-01    -1.778159133E+00
     2086     9.515198745E-01    -2.324448188E-01    -1.757447878E+00
     2087     9.084029872E-01    -2.400962558E-01    -1.736736622E+00
     2088     8.652860999E-01    -2.477476928E-01    -1.716025367E+00
     2089     8.221692126E-01    -2.553991298E-01    -1.695314111E+00
     2090     7.790523253E-01    -2.630505668E-01    -1.674602856E+00
     2091     7.359354380E-01    -2.707020037E-01    -1.653891600E+00
     2092     6.928185507E-01    -2.783534407E-01    -1.633180345E+00
     2093     1.051494820E+00    -3.141657215E-01    -1.820599077E+00
     2094     1.008411254E+00    -3.219504437E-01    -1.844199077E+00
     2095     9.653276878E-01    -3.297351659E-01    -1.867799077E+00
     2096     9.222441219E-01    -3.375198882E-01    -1.891399077E+00
     2097     8.791605559E-01    -3.453046104E-01    -1.914999077E+00
     2098     8.360769899E-01    -3.530893326E-01    -1.938599077E+00
     2099     7.929934239E-01    -3.608740548E-01    -1.962199077E+00
     2100     7.499098579E-01    -3.686587770E-01    -1.985799077E+00
     2101     7.068262919E-01    -3.764434993E-01    -2.009399077E+00
        1     3.384570000E-01     3.878800000E-02    -2.225390000E-01
        2     3.899382604E-01    -5.072074210E-02    -2.465227952E-01
        3     3.556174201E-01     8.951752632E-03    -2.305335984E-01
        4     3.727778402E-01    -2.088449474E-02    -2.385281968E-01
        5     4.669758376E-01    -5.072057177E-02    -2.465227495E-01
        6     5.184570000E-01     3.878800000E-02    -2.225390000E-01
        7     4.841362251E-01    -2.088438118E-02    -2.385281663E-01
        8     5.012966125E-01     8.951809410E-03    -2.305335832E-01
        9     3.684569575E-01    -4.812120000E-01    -2.225390000E-01
       10     3.684603151E-01    -4.826933134E-01     4.780983731E-01
       11     3.684571814E-01    -4.813107542E-01    -1.758298418E-01
       12     3.684574052E-01    -4.814095085E-01    -1.291206836E-01
       13     3.684576290E-01    -4.815082627E-01    -8.241152538E-02
       14     3.684578529E-01    -4.816070169E-01    -3.570236717E-02
       15     3.684580767E-01    -4.817057711E-01     1.100679103E-02
       16     3.684583005E-01    -4.818045254E-01     5.771594924E-02
       17     3.684585244E-01    -4.819032796E-01     1.044251074E-01
       18     3.684587482E-01    -4.820020338E-01     1.511342657E-01
       19     3.684589720E-01    -4.821007881E-01     1.978434239E-01
       20     3.684591959E-01    -4.821995423E-01     2.445525821E-01
       21     3.684594197E-01    -4.822982965E-01     2.912617403E-01
       22     3.684596435E-01    -4.823970508E-01     3.379708985E-01
       23     3.684598674E-01    -4.824958050E-01     3.846800567E-01
       24     3.684600912E-01    -4.825945592E-01     4.313892149E-01
       25     4.884597141E-01    -4.824247650E-01     4.786354701E-01
       26     4.884569653E-01    -4.812120000E-01    -2.225390000E-01
       27     4.884595308E-01    -4.823439140E-01     4.318905054E-01
       28     4.884593476E-01    -4.822630630E-01     3.851455407E-01
       29     4.884591643E-01    -4.821822120E-01     3.384005761E-01
       30     4.884589810E-01    -4.821013610E-01     2.916556114E-01
       31     4.884587978E-01    -4.820205100E-01     2.449106467E-01
       32     4.884586145E-01    -4.819396590E-01     1.981656820E-01
       33     4.884584313E-01    -4.818588080E-01     1.514207174E-01
       34     4.884582480E-01    -4.817779570E-01     1.046757527E-01
       35     4.884580648E-01    -4.816971060E-01     5.793078803E-02
       36     4.884578815E-01    -4.816162550E-01     1.118582336E-02
       37     4.884576983E-01    -4.815354040E-01    -3.555914131E-02
       38     4.884575150E-01    -4.814545530E-01    -8.230410599E-02
       39     4.884573318E-01    -4.813737020E-01    -1.290490707E-01
       40     4.884571485E-01    -4.812928510E-01    -1.757940353E-01
       41     2.007570000E-01    -4.812120000E-01    -2.225390000E-01
       42     2.034570000E-01    -4.812120000E-01     1.774610000E-01
       43     2.010570000E-01    -4.812120000E-01    -1.780945556E-01
       44     2.013570000E-01    -4.812120000E-01    -1.336501111E-01
       45     2.016570000E-01    -4.812120000E-01    -8.920566667E-02
       46     2.019570000E-01    -4.812120000E-01    -4.476122222E-02
       47     2.022570000E-01    -4.812120000E-01    -3.167777778E-04
       48     2.025570000E-01    -4.812120000E-01     4.412766667E-02
       49     2.028570000E-01    -4.812120000E-01     8.857211111E-02
       50     2.031570000E-01    -4.812120000E-01     1.330165556E-01
       51     9.248051213E-01    -4.812120000E-01    -4.958297281E-01
       52     9.448051213E-01    -3.312120000E-01    -4.993307658E-01
       53     9.298051213E-01    -4.437120000E-01    -4.967049875E-01
       54     9.348051213E-01    -4.062120000E-01    -4.975802469E-01
       55     9.398051213E-01    -3.687120000E-01    -4.984555064E-01
       56     9.248051213E-01    -4.812120000E-01    -1.349248272E+00
       57     9.248051213E-01    -4.812120000E-01    -1.301836131E+00
       58     9.248051213E-01    -4.812120000E-01    -1.254423989E+00
       59     9.248051213E-01    -4.812120000E-01    -1.207011848E+00
       60     9.248051213E-01    -4.812120000E-01    -1.159599707E+00
       61     9.248051213E-01    -4.812120000E-01    -1.112187565E+00
       62     9.248051213E-01    -4.812120000E-01    -1.064775424E+00
       63     9.248051213E-01    -4.812120000E-01    -1.017363283E+00
       64     9.248051213E-01    -4.812120000E-01    -9.699511413E-01
       65     9.248051213E-01    -4.812120000E-01    -9.225390000E-01
       66     9.248051213E-01    -4.812120000E-01    -8.751268587E-01
       67     9.248051213E-01    -4.812120000E-01    -8.277147174E-01
       68     9.248051213E-01    -4.812120000E-01    -7.803025760E-01
       69     9.248051213E-01    -4.812120000E-01    -7.328904347E-01
       70     9.248051213E-01    -4.812120000E-01    -6.854782934E-01
       71     9.248051213E-01    -4.812120000E-01    -6.380661521E-01
       72     9.248051213E-01    -4.812120000E-01    -5.906540107E-01
       73     9.248051213E-01    -4.812120000E-01    -5.432418694E-01
       74     8.565773511E-01    -4.812120000E-01    -3.647654010E-01
       75     9.202198525E-01    -4.812120000E-01    -4.577999853E-01
       76     9.067268546E-01    -4.812120000E-01    -4.219499500E-01
       77     8.850994905E-01    -4.812120000E-01    -3.903343977E-01
       78     6.561570000E-01    -4.812120000E-01    -2.225390000E-01
       79     8.164932809E-01    -4.812120000E-01    -3.363201208E-01
       80     7.764092107E-01    -4.812120000E-01    -3.078748406E-01
       81     7.363251404E-01    -4.812120000E-01    -2.794295604E-01
       82     6.962410702E-01    -4.812120000E-01    -2.509842802E-01
       83     9.448051213E-01    -3.312120000E-01    -1.352749310E+00
       84     9.448051213E-01    -3.312120000E-01    -5.467429071E-01
       85     9.448051213E-01    -3.312120000E-01    -5.941550484E-01
       86     9.448051213E-01    -3.312120000E-01    -6.415671897E-01
       87     9.448051213E-01    -3.312120000E-01    -6.889793311E-01
       88     9.448051213E-01    -3.312120000E-01    -7.363914724E-01
       89     9.448051213E-01    -3.312120000E-01    -7.838036137E-01
       90     9.448051213E-01    -3.312120000E-01    -8.312157550E-01
       91     9.448051213E-01    -3.312120000E-01    -8.786278964E-01
       92     9.448051213E-01    -3.312120000E-01    -9.260400377E-01
       93     9.448051213E-01    -3.312120000E-01    -9.734521790E-01
       94     9.448051213E-01    -3.312120000E-01    -1.020864320E+00
       95     9.448051213E-01    -3.312120000E-01    -1.068276462E+00
       96     9.448051213E-01    -3.312120000E-01    -1.115688603E+00
       97     9.448051213E-01    -3.312120000E-01    -1.163100744E+00
       98     9.448051213E-01    -3.312120000E-01    -1.210512886E+00
       99     9.448051213E-01    -3.312120000E-01    -1.257925027E+00
      100     9.448051213E-01    -3.312120000E-01    -1.305337168E+00
      101     8.765773511E-01    -3.312120000E-01    -3.682664387E-01
      102     9.050994905E-01    -3.312120000E-01    -3.938354354E-01
      103     9.267268546E-01    -3.312120000E-01    -4.254509877E-01
      104     9.402198525E-01    -3.312120000E-01    -4.613010230E-01
      105     6.684570000E-01    -3.312120000E-01    -2.225390000E-01
      106     7.031437252E-01    -3.312120000E-01    -2.468269064E-01
      107     7.378304504E-01    -3.312120000E-01    -2.711148129E-01
      108     7.725171755E-01    -3.312120000E-01    -2.954027193E-01
      109     8.072039007E-01    -3.312120000E-01    -3.196906258E-01
      110     8.418906259E-01    -3.312120000E-01    -3.439785322E-01
      111     9.398051213E-01    -3.687120000E-01    -1.351874050E+00
      112     9.348051213E-01    -4.062120000E-01    -1.350998791E+00
      113     9.298051213E-01    -4.437120000E-01    -1.350123531E+00
      114     8.565773511E-01    -4.812120000E-01    -1.480312599E+00
      115     8.850994905E-01    -4.812120000E-01    -1.454743602E+00
      116     9.067268546E-01    -4.812120000E-01    -1.423128050E+00
      117     9.202198525E-01    -4.812120000E-01    -1.387278015E+00
      118     6.534570000E-01    -4.812120000E-01    -1.620139000E+00
      119     6.940810702E-01    -4.812120000E-01    -1.592173720E+00
      120     7.347051404E-01    -4.812120000E-01    -1.564208440E+00
      121     7.753292107E-01    -4.812120000E-01    -1.536243159E+00
      122     8.159532809E-01    -4.812120000E-01    -1.508277879E+00
      123     8.765773511E-01    -3.312120000E-01    -1.483813637E+00
      124     9.402198525E-01    -3.312120000E-01    -1.390779052E+00
      125     9.267268546E-01    -3.312120000E-01    -1.426629088E+00
      126     9.050994905E-01    -3.312120000E-01    -1.458244640E+00
      127     6.781571082E-01    -3.300124329E-01    -1.626137701E+00
      128     8.368933025E-01    -3.309720866E-01    -1.512278450E+00
      129     7.972092539E-01    -3.307321732E-01    -1.540743263E+00
      130     7.575252054E-01    -3.304922597E-01    -1.569208075E+00
      131     7.178411568E-01    -3.302523463E-01    -1.597672888E+00
      132     6.653820000E-01    -3.687120000E-01    -2.225390000E-01
      133     6.623070000E-01    -4.062120000E-01    -2.225390000E-01
      134     6.592320000E-01    -4.437120000E-01    -2.225390000E-01
      135     6.282170000E-01    -4.821120000E-01     4.792610000E-01
      136     5.350454760E-01    -4.823205100E-01     4.788439800E-01
      137     5.816312380E-01    -4.822162550E-01     4.790524900E-01
      138     4.084601147E-01    -4.826037973E-01     4.782774054E-01
      139     4.484599144E-01    -4.825142811E-01     4.784564378E-01
      140     4.624670000E-01    -4.812120000E-01     1.081061000E+00
      141     6.154670000E-01    -4.820427692E-01     5.255533077E-01
      142     6.027170000E-01    -4.819735385E-01     5.718456154E-01
      143     5.899670000E-01    -4.819043077E-01     6.181379231E-01
      144     5.772170000E-01    -4.818350769E-01     6.644302308E-01
      145     5.644670000E-01    -4.817658462E-01     7.107225385E-01
      146     5.517170000E-01    -4.816966154E-01     7.570148462E-01
      147     5.389670000E-01    -4.816273846E-01     8.033071538E-01
      148     5.262170000E-01    -4.815581538E-01     8.495994615E-01
      149     5.134670000E-01    -4.814889231E-01     8.958917692E-01
      150     5.007170000E-01    -4.814196923E-01     9.421840769E-01
      151     4.879670000E-01    -4.813504615E-01     9.884763846E-01
      152     4.752170000E-01    -4.812812308E-01     1.034768692E+00
      153     4.624670000E-01    -4.125920000E-01     1.081061000E+00
      154     4.624670000E-01    -4.469020000E-01     1.081061000E+00
      155     3.944470000E-01    -4.812120000E-01     1.081061000E+00
      156     4.284570000E-01    -4.812120000E-01     1.081061000E+00
      157     6.686970000E-01    -3.303120000E-01     1.756610000E-01
      158     6.308570000E-01    -1.794120000E-01     4.774610000E-01
      159     6.632912857E-01    -3.087548571E-01     2.187752857E-01
      160     6.578855714E-01    -2.871977143E-01     2.618895714E-01
      161     6.524798571E-01    -2.656405714E-01     3.050038571E-01
      162     6.470741429E-01    -2.440834286E-01     3.481181429E-01
      163     6.416684286E-01    -2.225262857E-01     3.912324286E-01
      164     6.362627143E-01    -2.009691429E-01     4.343467143E-01
      165     6.339998571E-01    -4.604262857E-01     4.358895714E-01
      166     6.397827143E-01    -4.387405714E-01     3.925181429E-01
      167     6.455655714E-01    -4.170548571E-01     3.491467143E-01
      168     6.513484286E-01    -3.953691429E-01     3.057752857E-01
      169     6.571312857E-01    -3.736834286E-01     2.624038571E-01
      170     6.629141429E-01    -3.519977143E-01     2.190324286E-01
      171     6.534570000E-01    -4.812120000E-01     1.774610000E-01
      172     6.318227143E-01    -4.819834286E-01     4.361467143E-01
      173     6.354284286E-01    -4.818548571E-01     3.930324286E-01
      174     6.390341429E-01    -4.817262857E-01     3.499181429E-01
      175     6.426398571E-01    -4.815977143E-01     3.068038571E-01
      176     6.462455714E-01    -4.814691429E-01     2.636895714E-01
      177     6.498512857E-01    -4.813405714E-01     2.205752857E-01
